cr0001,0,46.066872,11.117415,1220,VIA T. GAR
cr0002,0,46.067013,11.117392,1220,VIA T. GAR
cr0003,0,46.067112,11.117369,1220,VIA T. GAR
cr0004,0,46.067242,11.117344,1220,VIA T. GAR
cr0005,0,46.067478,11.117294,1220,VIA T. GAR
cr0006,0,46.067574,11.117279,1220,VIA T. GAR
cr0007,0,46.067684,11.117262,1220,VIA T. GAR
cr0008,0,46.067780,11.117228,1220,VIA T. GAR
cr0009,0,46.067917,11.117111,1220,VIA T. GAR
cr0010,0,46.067795,11.117139,1220,VIA T. GAR
cr0011,0,46.067657,11.117166,1220,VIA T. GAR
cr0012,0,46.067543,11.117190,1220,VIA T. GAR
cr0013,0,46.066750,11.129049,450,VIA BRIGATA ACQUI
cr0014,0,46.066677,11.129020,450,VIA BRIGATA ACQUI
cr0015,0,46.066574,11.128958,450,VIA BRIGATA ACQUI
cr0016,0,46.066471,11.128907,450,VIA BRIGATA ACQUI
cr0017,0,46.066322,11.128830,450,VIA BRIGATA ACQUI
cr0018,0,46.066250,11.128787,450,VIA BRIGATA ACQUI
cr0019,0,46.066162,11.128738,450,VIA BRIGATA ACQUI
cr0020,0,46.066097,11.128700,450,VIA BRIGATA ACQUI
cr0021,0,46.066021,11.128653,450,VIA BRIGATA ACQUI
cr0022,0,46.065823,11.128546,450,VIA BRIGATA ACQUI
cr0023,0,46.065151,11.128194,450,VIA BRIGATA ACQUI
cr0024,0,46.065273,11.128259,450,VIA BRIGATA ACQUI
cr0025,0,46.065334,11.128293,450,VIA BRIGATA ACQUI
cr0026,0,46.065395,11.128317,450,VIA BRIGATA ACQUI
cr0027,0,46.065483,11.128378,450,VIA BRIGATA ACQUI
cr0028,0,46.065582,11.128433,450,VIA BRIGATA ACQUI
cr0029,0,46.066387,11.127385,2250,VIA DEI PARADISI
cr0030,0,46.066513,11.127449,2250,VIA DEI PARADISI
cr0031,0,46.066601,11.127498,2250,VIA DEI PARADISI
cr0032,0,46.066730,11.127565,2250,VIA DEI PARADISI
cr0033,0,46.066853,11.127631,2250,VIA DEI PARADISI
cr0034,0,46.066971,11.127696,2250,VIA DEI PARADISI
cr0035,0,46.071533,11.123043,1280,VIA A. GAZZOLETTI
cr0036,0,46.071465,11.123229,1280,VIA A. GAZZOLETTI
cr0037,0,46.071369,11.123501,1280,VIA A. GAZZOLETTI
cr0038,0,46.071316,11.123688,1280,VIA A. GAZZOLETTI
cr0039,0,46.066563,11.129722,1400,VIA DON GIUSEPPE GRAZIOLI
cr0040,0,46.066498,11.129822,1400,VIA DON GIUSEPPE GRAZIOLI
cr0041,0,46.069759,11.117520,1500,PIAZZA LEONARDO DA VINCI
cr0042,0,46.069809,11.117580,1500,PIAZZA LEONARDO DA VINCI
cr0043,0,46.069839,11.117650,1500,PIAZZA LEONARDO DA VINCI
cr0044,0,46.069851,11.117687,1500,PIAZZA LEONARDO DA VINCI
cr0045,0,46.072441,11.123792,2360,VIA F. PETRARCA
cr0046,0,46.072330,11.123712,2360,VIA F. PETRARCA
cr0047,0,46.072170,11.123584,2360,VIA F. PETRARCA
cr0048,0,46.072018,11.123456,2360,VIA F. PETRARCA
